,close,open,high,low,volume,pct_change
2010-01-02,10.14,10.98,10.98,10.14,136141,0.07650273224043715
2010-01-03,10.34,10.14,10.34,10.14,138795,0.01972386587771196
2010-01-04,10.14,10.34,10.34,10.14,140840,0.019342359767891615
2010-01-05,10.78,10.14,10.78,10.14,145148,0.06311637080867838
2010-01-06,10.61,10.78,10.78,10.61,157212,0.015769944341372907
2010-01-07,9.4,10.61,10.61,9.4,147667,0.11404335532516485
2010-01-08,9.82,9.4,9.82,9.4,173807,0.044680851063829775
2010-01-09,9.93,9.82,9.93,9.82,167163,0.011201629327902182
2010-01-10,8.5,9.93,9.93,8.5,105120,0.14400805639476333
2010-01-11,10.39,8.5,10.39,8.5,171467,0.22235294117647064
2010-01-12,7.66,10.39,10.39,7.66,127277,0.26275264677574595
2010-01-13,10.6,7.66,10.6,7.66,105694,0.38381201044386415
2010-01-14,9.66,10.6,10.6,9.66,149582,0.08867924528301882
2010-01-15,8.72,9.66,9.66,8.72,122899,0.09730848861283639
2010-01-16,10.08,8.72,10.08,8.72,103356,0.1559633027522935
2010-01-17,9.29,10.08,10.08,9.29,104908,0.07837301587301597
2010-01-18,8.64,9.29,9.29,8.64,104340,0.06996770721205582
2010-01-19,13.06,8.64,13.06,8.64,108455,0.5115740740740741
2010-01-20,10.56,13.06,13.06,10.56,121263,0.1914241960183767
2010-01-21,10.48,10.56,10.56,10.48,139799,0.007575757575757582
2010-01-22,8.81,10.48,10.48,8.81,113257,0.1593511450381679
2010-01-23,9.28,8.81,9.28,8.81,168737,0.05334846765039714
2010-01-24,8.4,9.28,9.28,8.4,137782,0.09482758620689645
2010-01-25,10.26,8.4,10.26,8.4,135957,0.22142857142857136
2010-01-26,11.29,10.26,11.29,10.26,130257,0.10038986354775822
2010-01-27,8.99,11.29,11.29,8.99,162041,0.20372010628875103
2010-01-28,9.63,8.99,9.63,8.99,148532,0.07119021134593999
2010-01-29,10.05,9.63,10.05,9.63,158228,0.043613707165109025
2010-01-30,10.45,10.05,10.45,10.05,111662,0.039800995024875475
2010-01-31,10.51,10.45,10.51,10.45,157522,0.005741626794258421
2010-02-01,8.54,10.51,10.51,8.54,130882,0.1874405328258802
2010-02-02,10.85,8.54,10.85,8.54,166895,0.2704918032786886
2010-02-03,10.02,10.85,10.85,10.02,154190,0.07649769585253458
2010-02-04,10.4,10.02,10.4,10.02,159380,0.037924151696606866
2010-02-05,9.94,10.4,10.4,9.94,192832,0.04423076923076931
2010-02-06,8.51,9.94,9.94,8.51,137301,0.14386317907444665
2010-02-07,9.42,8.51,9.42,8.51,168524,0.10693301997649826
2010-02-08,7.55,9.42,9.42,7.55,168677,0.19851380042462846
2010-02-09,9.18,7.55,9.18,7.55,185324,0.21589403973509932
2010-02-10,8.67,9.18,9.18,8.67,196054,0.05555555555555553
2010-02-11,11.21,8.67,11.21,8.67,145583,0.29296424452133807
2010-02-12,7.37,11.21,11.21,7.37,135034,0.3425512934879572
2010-02-13,11.5,7.37,11.5,7.37,185571,0.5603799185888738
2010-02-14,8.94,11.5,11.5,8.94,165634,0.22260869565217395
2010-02-15,11.42,8.94,11.42,8.94,192355,0.2774049217002238
2010-02-16,8.95,11.42,11.42,8.95,193876,0.21628721541155874
2010-02-17,10.92,8.95,10.92,8.95,175304,0.22011173184357552
2010-02-18,8.94,10.92,10.92,8.94,147832,0.18131868131868137
2010-02-19,10.71,8.94,10.71,8.94,119211,0.1979865771812082
2010-02-20,10.74,10.71,10.74,10.71,148956,0.002801120448179212
2010-02-21,11.69,10.74,11.69,10.74,100260,0.0884543761638733
2010-02-22,10.03,11.69,11.69,10.03,120950,0.14200171086398633
2010-02-23,8.27,10.03,10.03,8.27,189238,0.17547357926221335
2010-02-24,10.56,8.27,10.56,8.27,141311,0.2769044740024185
2010-02-25,7.86,10.56,10.56,7.86,167108,0.2556818181818182
2010-02-26,12.37,7.86,12.37,7.86,169993,0.5737913486005087
2010-02-27,10.06,12.37,12.37,10.06,145287,0.18674211802748575
2010-02-28,11.43,10.06,11.43,10.06,116471,0.13618290258449295
2010-03-01,11.08,11.43,11.43,11.08,150433,0.030621172353455788
2010-03-02,10.1,11.08,11.08,10.1,114534,0.08844765342960292
2010-03-03,8.76,10.1,10.1,8.76,104459,0.13267326732673265
2010-03-04,10.01,8.76,10.01,8.76,133669,0.14269406392694065
2010-03-05,9.22,10.01,10.01,9.22,158036,0.07892107892107884
2010-03-06,10.73,9.22,10.73,9.22,109886,0.1637744034707158
2010-03-07,8.59,10.73,10.73,8.59,164418,0.19944082013047534
2010-03-08,10.15,8.59,10.15,8.59,191531,0.1816065192083819
2010-03-09,10.74,10.15,10.74,10.15,107122,0.05812807881773398
2010-03-10,10.07,10.74,10.74,10.07,195911,0.06238361266294226
2010-03-11,11.97,10.07,11.97,10.07,146665,0.1886792452830189
2010-03-12,11.49,11.97,11.97,11.49,154037,0.04010025062656645
2010-03-13,9.61,11.49,11.49,9.61,167678,0.16362053959965195
2010-03-14,9.9,9.61,9.9,9.61,120854,0.030176899063475645
2010-03-15,8.93,9.9,9.9,8.93,190270,0.09797979797979804
